,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,5,-0.11111109876543349,0.0029220779211291954,123.2,0.025974025974025976,49.29038961038961,123.2,80,3080,0.3,240,6.591687041564792
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,9,6,0.19999998666666757,0.005121201773601502,108.48148148148148,0.03277569136223967,43.40570286913749,108.48148148148148,96,2929,0.3,216,6.882666666666666
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,31,22,0.16981131755072987,0.006334408986932663,105.9113924050633,0.029401219074937254,42.376317449655296,105.9113924050633,246,8367,0.3,767,7.074569789674952
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,4,1,0.599999880000024,0.002549719529551392,140.07142857142858,0.03314635390107088,56.04182997013186,140.07142857142858,65,1961,0.3,172,7.061224489795919
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,11,13,-0.08333332986111125,0.007947019864918206,77.43589743589743,0.030132450331125826,30.986411954491423,77.43589743589743,91,3020,0.3,289,6.741772151898735
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,16,12,0.14285713775510223,0.005125388979475491,111.48979591836735,0.02892183781804869,44.60748710247416,111.48979591836735,158,5463,0.3,492,7.058479532163743
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,20,26,-0.13043477977315696,0.00670749489549322,107.15625,0.023913677456984545,42.8720654709828,107.15625,164,6858,0.3,616,7.065268065268065
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,32,11,0.48837208166576557,0.007100396300016447,104.41379310344827,0.026420079260237782,41.7760852730834,104.41379310344827,160,6056,0.3,536,6.82842509603073
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,36,11,0.5319148822996834,0.007563566139754817,87.52112676056338,0.0246218216929514,35.01829943290253,87.52112676056338,153,6214,0.3,516,6.721130221130221
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,8,15,-0.3043478128544429,0.009361009357199426,74.45454545454545,0.026455026455026454,29.792400192400194,74.45454545454545,65,2457,0.3,229,6.591463414634147
